-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/731e1898ffcdfff683f0119a8bfc59df/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/3c169cca1020ced8f267be188708bc9e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/3c169cca1020ced8f267be188708bc9e/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/68ca9c0d09de8908f95e26f730af2802/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/68ca9c0d09de8908f95e26f730af2802/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/acac59331a0ff1f0df3a56ed24c77683/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/acac59331a0ff1f0df3a56ed24c77683/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/580e0ad53155028ed71e23079046ae4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/580e0ad53155028ed71e23079046ae4e/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c1eaa200d57b78ca0f88769d6c76e8df/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c1eaa200d57b78ca0f88769d6c76e8df/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a8c9d4d00bd6803d59bdea3d843e91a2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a8c9d4d00bd6803d59bdea3d843e91a2/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8a7a1fafe217de03200990ac3de57fb7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8a7a1fafe217de03200990ac3de57fb7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/9cb4759427b75dd8cc68911feacf2fd6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/9cb4759427b75dd8cc68911feacf2fd6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8e9f6aab659f6d829a33a6c617b93388/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/8e9f6aab659f6d829a33a6c617b93388/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c1e926bee7663fa863e72f6cb54ba022/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c1e926bee7663fa863e72f6cb54ba022/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88ab5b527bcbfa6ac8cb5e673d923f26/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88ab5b527bcbfa6ac8cb5e673d923f26/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2d0378fca9dc934652c64d65d999eb45/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2d0378fca9dc934652c64d65d999eb45/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4ea77576e149537604f8ad250bf35cf6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4ea77576e149537604f8ad250bf35cf6/AndroidManifest.xml:20:5-44
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8f32bb1331af403ab80589592590d9ad/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ef8dc4c6395f9f64bc0e89eecb56b6f9/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/70caa8b0ef6741bb5fe50d630ad77755/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7b336b670671db86a30f00ee93612d07/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e7b24d8286400f626025b2e59fd94720/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/a5a2ad772a58408a546a246c301dafc7/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3927b504f7c01ffae2fc393141622108/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/54a4c127bac35ed9f13c0be63f14b63d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
